order_id,date,warehouse,product_group,quantity,returned
O00001,2026-04-14,west,filters,2,True
O00002,2026-04-03,west,engine,1,False
O00003,2026-04-02,east,brakes,5,False
O00004,2026-04-23,north,engine,2,False
O00005,2026-04-13,central,filters,7,False
O00006,2026-04-16,east,suspension,3,False
O00007,2026-04-07,north,brakes,3,False
O00008,2026-04-30,east,engine,1,False
O00009,2026-04-03,south,brakes,3,False
O00010,2026-04-25,north,suspension,2,False
O00011,2026-04-14,north,engine,2,False
O00012,2026-04-24,central,electrical,3,False
O00013,2026-04-26,central,electrical,2,False
O00014,2026-04-13,east,electrical,1,False
O00015,2026-04-06,central,brakes,2,False
O00016,2026-04-08,north,electrical,1,False
O00017,2026-04-12,central,brakes,3,False
O00018,2026-04-18,central,engine,2,False
O00019,2026-04-28,north,filters,5,False
O00020,2026-04-15,central,engine,1,False
O00021,2026-04-08,east,filters,7,False
O00022,2026-04-05,south,filters,4,False
O00023,2026-04-05,south,brakes,2,False
O00024,2026-04-29,central,filters,5,False
O00025,2026-04-21,west,electrical,2,False
O00026,2026-04-26,west,filters,5,False
O00027,2026-04-09,central,filters,4,False
O00028,2026-04-01,south,suspension,3,False
O00029,2026-04-14,east,engine,1,False
O00030,2026-04-19,south,engine,2,False
O00031,2026-04-17,south,filters,5,False
O00032,2026-04-09,south,brakes,4,False
O00033,2026-04-20,north,electrical,2,False
O00034,2026-04-02,south,brakes,5,False
O00035,2026-04-23,west,brakes,2,False
O00036,2026-04-03,central,filters,3,False
O00037,2026-04-22,west,engine,4,False
O00038,2026-04-29,west,brakes,2,False
O00039,2026-04-03,north,suspension,2,False
O00040,2026-04-23,north,electrical,3,False
O00041,2026-04-02,west,brakes,6,False
O00042,2026-04-09,east,engine,1,False
O00043,2026-04-18,central,brakes,3,False
O00044,2026-04-14,east,electrical,3,False
O00045,2026-04-05,south,suspension,3,False
O00046,2026-04-16,east,suspension,4,False
O00047,2026-04-20,central,filters,3,False
O00048,2026-04-14,north,electrical,2,False
O00049,2026-04-20,east,brakes,4,False
O00050,2026-04-24,south,suspension,3,False
O00051,2026-04-09,east,brakes,2,False
O00052,2026-04-15,south,brakes,2,False
O00053,2026-04-18,east,electrical,1,False
O00054,2026-04-20,central,suspension,5,False
O00055,2026-04-05,central,brakes,5,False
O00056,2026-04-19,east,electrical,1,False
O00057,2026-04-24,central,suspension,3,True
O00058,2026-04-23,central,filters,5,False
O00059,2026-04-21,west,engine,2,False
O00060,2026-04-15,south,brakes,2,False
O00061,2026-04-18,central,filters,3,False
O00062,2026-04-09,south,suspension,5,False
O00063,2026-04-05,south,electrical,3,False
O00064,2026-04-21,central,filters,6,True
O00065,2026-04-25,east,brakes,4,True
O00066,2026-04-26,central,electrical,3,True
O00067,2026-04-20,south,electrical,2,False
O00068,2026-04-16,central,brakes,1,False
O00069,2026-04-26,south,filters,5,False
O00070,2026-04-06,south,brakes,4,False
O00071,2026-04-20,central,electrical,3,True
O00072,2026-04-08,south,engine,2,False
O00073,2026-04-09,west,suspension,4,False
O00074,2026-04-20,central,engine,5,False
O00075,2026-04-14,central,brakes,3,False
O00076,2026-04-20,south,filters,1,True
O00077,2026-04-07,central,engine,2,False
O00078,2026-04-23,east,filters,1,False
O00079,2026-04-25,central,filters,2,False
O00080,2026-04-05,central,electrical,4,False
O00081,2026-04-30,north,electrical,2,False
O00082,2026-04-01,north,filters,3,False
O00083,2026-04-18,north,electrical,1,False
O00084,2026-04-25,east,electrical,3,False
O00085,2026-04-24,north,filters,3,False
O00086,2026-04-08,east,brakes,2,False
O00087,2026-04-05,north,suspension,3,False
O00088,2026-04-20,south,filters,4,False
O00089,2026-04-10,north,electrical,4,False
O00090,2026-04-17,south,filters,3,False
O00091,2026-04-14,west,filters,11,False
O00092,2026-04-03,west,electrical,1,False
O00093,2026-04-10,north,engine,2,False
O00094,2026-04-20,north,engine,1,False
O00095,2026-04-13,west,brakes,2,False
O00096,2026-04-01,south,brakes,3,False
O00097,2026-04-08,north,suspension,1,False
O00098,2026-04-02,central,filters,2,False
O00099,2026-04-12,east,suspension,2,False
O00100,2026-04-24,central,brakes,3,False
O00101,2026-04-05,east,brakes,3,False
O00102,2026-04-05,west,suspension,3,False
O00103,2026-04-14,north,filters,5,False
O00104,2026-04-07,west,filters,2,False
O00105,2026-04-14,south,brakes,3,False
O00106,2026-04-17,east,engine,2,False
O00107,2026-04-08,central,brakes,3,False
O00108,2026-04-06,south,electrical,3,False
O00109,2026-04-18,north,electrical,5,False
O00110,2026-04-11,west,suspension,3,False
O00111,2026-04-17,west,electrical,1,False
O00112,2026-04-26,east,suspension,2,False
O00113,2026-04-29,central,electrical,2,False
O00114,2026-04-08,west,brakes,3,False
O00115,2026-04-23,east,filters,2,False
O00116,2026-04-22,north,filters,4,False
O00117,2026-04-08,west,filters,4,False
O00118,2026-04-10,north,suspension,2,False
O00119,2026-04-14,central,suspension,5,False
O00120,2026-04-12,south,engine,1,False
O00121,2026-04-12,north,suspension,2,False
O00122,2026-04-17,east,filters,4,True
O00123,2026-04-27,north,electrical,2,False
O00124,2026-04-18,west,electrical,3,False
O00125,2026-04-24,north,brakes,2,False
O00126,2026-04-01,east,suspension,2,False
O00127,2026-04-30,south,filters,5,False
O00128,2026-04-04,east,suspension,1,False
O00129,2026-04-23,south,filters,1,False
O00130,2026-04-14,central,electrical,3,False
O00131,2026-04-26,central,brakes,3,False
O00132,2026-04-01,central,suspension,1,False
O00133,2026-04-16,south,electrical,3,False
O00134,2026-04-29,west,electrical,2,True
O00135,2026-04-18,east,engine,1,False
O00136,2026-04-07,north,filters,3,False
O00137,2026-04-08,south,electrical,2,False
O00138,2026-04-01,south,electrical,2,False
O00139,2026-04-26,south,filters,7,True
O00140,2026-04-14,north,electrical,2,False
O00141,2026-04-23,central,filters,1,False
O00142,2026-04-22,west,filters,6,False
O00143,2026-04-15,south,suspension,4,False
O00144,2026-04-23,east,electrical,4,False
O00145,2026-04-14,north,filters,6,False
O00146,2026-04-02,south,electrical,2,False
O00147,2026-04-15,south,engine,1,False
O00148,2026-04-16,north,filters,6,False
O00149,2026-04-04,central,engine,2,False
O00150,2026-04-06,east,filters,4,False
O00151,2026-04-18,south,engine,2,False
O00152,2026-04-10,east,suspension,2,False
O00153,2026-04-17,west,electrical,2,False
O00154,2026-04-30,west,electrical,2,True
O00155,2026-04-24,south,suspension,4,False
O00156,2026-04-17,west,filters,3,False
O00157,2026-04-25,east,suspension,3,False
O00158,2026-04-21,west,electrical,1,False
O00159,2026-04-04,west,engine,1,False
O00160,2026-04-13,east,filters,1,False
O00161,2026-04-13,central,brakes,3,False
O00162,2026-04-28,south,brakes,3,False
O00163,2026-04-15,central,filters,4,False
O00164,2026-04-07,west,electrical,2,False
O00165,2026-04-15,east,engine,3,False
O00166,2026-04-16,north,engine,3,False
O00167,2026-04-21,central,filters,6,False
O00168,2026-04-18,west,filters,4,False
O00169,2026-04-17,west,suspension,1,False
O00170,2026-04-21,east,filters,6,False
O00171,2026-04-26,east,engine,2,True
O00172,2026-04-13,south,electrical,3,False
O00173,2026-04-18,north,suspension,3,False
O00174,2026-04-22,north,engine,2,False
O00175,2026-04-13,central,engine,2,False
O00176,2026-04-18,east,engine,3,True
O00177,2026-04-03,south,brakes,4,False
O00178,2026-04-22,central,filters,5,False
O00179,2026-04-17,west,filters,3,True
O00180,2026-04-30,north,filters,9,False
O00181,2026-04-14,north,filters,4,False
O00182,2026-04-28,east,engine,4,True
O00183,2026-04-13,east,brakes,3,False
O00184,2026-04-23,north,brakes,5,False
O00185,2026-04-05,south,filters,2,False
O00186,2026-04-04,south,filters,8,False
O00187,2026-04-09,south,brakes,1,False
O00188,2026-04-10,west,brakes,3,False
O00189,2026-04-20,south,brakes,5,False
O00190,2026-04-20,central,electrical,3,False
O00191,2026-04-03,south,electrical,3,True
O00192,2026-04-02,central,engine,2,False
O00193,2026-04-02,north,filters,3,False
O00194,2026-04-14,central,filters,5,False
O00195,2026-04-23,east,suspension,2,False
O00196,2026-04-25,north,brakes,1,False
O00197,2026-04-04,central,brakes,2,False
O00198,2026-04-29,central,filters,1,False
O00199,2026-04-03,north,electrical,1,False
O00200,2026-04-30,north,suspension,2,True
O00201,2026-04-06,north,electrical,3,False
O00202,2026-04-21,central,engine,6,False
O00203,2026-04-01,central,brakes,2,False
O00204,2026-04-17,south,engine,3,False
O00205,2026-04-25,north,filters,3,False
O00206,2026-04-07,north,electrical,2,False
O00207,2026-04-13,central,suspension,1,False
O00208,2026-04-02,central,engine,2,False
O00209,2026-04-11,central,filters,6,False
O00210,2026-04-29,central,suspension,3,False
O00211,2026-04-16,central,suspension,3,False
O00212,2026-04-01,south,engine,3,False
O00213,2026-04-17,west,brakes,2,False
O00214,2026-04-07,south,brakes,5,False
O00215,2026-04-06,south,suspension,2,False
O00216,2026-04-05,central,filters,3,False
O00217,2026-04-14,north,brakes,5,False
O00218,2026-04-01,west,brakes,4,False
O00219,2026-04-01,west,filters,5,False
O00220,2026-04-11,west,suspension,5,False
O00221,2026-04-20,east,suspension,1,True
O00222,2026-04-08,central,filters,3,False
O00223,2026-04-20,east,engine,1,False
O00224,2026-04-17,west,filters,3,False
O00225,2026-04-12,east,filters,6,False
O00226,2026-04-16,north,electrical,3,False
O00227,2026-04-27,central,brakes,1,False
O00228,2026-04-12,south,filters,1,True
O00229,2026-04-27,central,electrical,1,False
O00230,2026-04-21,west,electrical,2,False
O00231,2026-04-03,north,brakes,4,False
O00232,2026-04-07,north,filters,1,False
O00233,2026-04-10,south,engine,2,False
O00234,2026-04-12,south,filters,2,False
O00235,2026-04-14,central,electrical,4,False
O00236,2026-04-20,east,electrical,2,False
O00237,2026-04-15,east,engine,1,True
