customer_id,age_group,channel,satisfaction,renewed
C0001,26-40,phone,4,True
C0002,18-25,website,3,True
C0003,41-60,phone,5,True
C0004,18-25,phone,3,True
C0005,41-60,phone,4,False
C0006,60+,mobile_app,4,True
C0007,18-25,website,5,True
C0008,18-25,website,4,True
C0009,41-60,website,4,False
C0010,41-60,mobile_app,4,True
C0011,26-40,website,3,False
C0012,60+,website,2,True
C0013,18-25,mobile_app,3,True
C0014,41-60,mobile_app,5,True
C0015,60+,mobile_app,3,True
C0016,60+,mobile_app,3,True
C0017,26-40,website,5,True
C0018,18-25,mobile_app,4,True
C0019,26-40,website,5,True
C0020,18-25,website,4,True
C0021,26-40,website,4,True
C0022,18-25,website,4,True
C0023,41-60,mobile_app,5,True
C0024,26-40,mobile_app,3,True
C0025,26-40,website,4,False
C0026,41-60,mobile_app,4,True
C0027,18-25,website,3,True
C0028,26-40,website,3,True
C0029,41-60,website,2,False
C0030,26-40,website,3,False
C0031,41-60,website,4,True
C0032,26-40,mobile_app,4,True
C0033,41-60,website,3,True
C0034,60+,phone,3,False
C0035,26-40,website,3,True
C0036,18-25,mobile_app,3,False
C0037,26-40,website,3,False
C0038,41-60,phone,2,False
C0039,26-40,mobile_app,4,True
C0040,41-60,website,3,True
C0041,26-40,phone,3,True
C0042,41-60,mobile_app,3,True
C0043,26-40,phone,2,True
C0044,41-60,mobile_app,4,True
C0045,26-40,website,4,False
C0046,26-40,mobile_app,4,True
C0047,41-60,website,4,False
C0048,41-60,mobile_app,3,True
C0049,41-60,mobile_app,5,True
C0050,41-60,website,3,True
C0051,41-60,website,2,True
C0052,41-60,website,5,True
C0053,41-60,website,3,True
C0054,26-40,mobile_app,4,True
C0055,26-40,mobile_app,2,True
C0056,41-60,mobile_app,4,True
C0057,26-40,website,2,True
C0058,26-40,website,2,False
C0059,26-40,mobile_app,4,True
C0060,26-40,website,4,True
C0061,26-40,website,4,True
C0062,18-25,mobile_app,5,True
C0063,26-40,phone,3,False
C0064,26-40,phone,3,True
C0065,41-60,mobile_app,5,True
C0066,41-60,website,3,False
C0067,41-60,website,5,True
C0068,41-60,mobile_app,4,True
C0069,18-25,mobile_app,4,True
C0070,26-40,phone,3,False
C0071,26-40,phone,4,True
C0072,26-40,website,3,False
C0073,41-60,website,3,False
C0074,26-40,mobile_app,5,True
C0075,26-40,website,3,True
C0076,60+,phone,4,True
C0077,41-60,mobile_app,5,True
C0078,41-60,mobile_app,4,True
C0079,41-60,mobile_app,3,True
C0080,26-40,mobile_app,3,True
C0081,26-40,mobile_app,3,False
C0082,60+,website,3,False
C0083,18-25,website,3,True
C0084,18-25,website,5,True
C0085,60+,website,4,True
C0086,26-40,mobile_app,4,True
C0087,41-60,mobile_app,4,True
C0088,26-40,mobile_app,4,True
C0089,26-40,mobile_app,4,True
C0090,26-40,mobile_app,3,True
C0091,26-40,phone,3,True
C0092,26-40,mobile_app,3,True
C0093,41-60,website,5,True
C0094,18-25,website,3,True
C0095,26-40,website,2,True
C0096,41-60,mobile_app,5,True
C0097,41-60,mobile_app,2,True
C0098,41-60,website,4,True
C0099,41-60,mobile_app,5,True
C0100,26-40,mobile_app,5,True
C0101,41-60,website,4,True
C0102,41-60,website,2,False
C0103,41-60,website,4,False
C0104,26-40,website,3,False
C0105,26-40,website,5,True
C0106,26-40,mobile_app,5,True
C0107,26-40,phone,3,False
C0108,41-60,website,3,False
C0109,26-40,phone,3,False
C0110,26-40,website,3,True
C0111,41-60,mobile_app,4,True
