trial,result,is_head,cumulative_heads,relative_frequency_heads
1,H,True,1,1.0
2,H,True,2,1.0
3,T,False,2,0.6666666666666666
4,T,False,2,0.5
5,T,False,2,0.4
6,H,True,3,0.5
7,H,True,4,0.5714285714285714
8,H,True,5,0.625
9,T,False,5,0.5555555555555556
10,H,True,6,0.6
11,T,False,6,0.5454545454545454
12,H,True,7,0.5833333333333334
13,H,True,8,0.6153846153846154
14,H,True,9,0.6428571428571429
15,H,True,10,0.6666666666666666
16,T,False,10,0.625
17,H,True,11,0.6470588235294118
18,T,False,11,0.6111111111111112
19,H,True,12,0.631578947368421
20,H,True,13,0.65
21,H,True,14,0.6666666666666666
22,T,False,14,0.6363636363636364
23,T,False,14,0.6086956521739131
24,T,False,14,0.5833333333333334
25,H,True,15,0.6
26,H,True,16,0.6153846153846154
27,T,False,16,0.5925925925925926
28,H,True,17,0.6071428571428571
29,H,True,18,0.6206896551724138
30,H,True,19,0.6333333333333333
31,H,True,20,0.6451612903225806
32,T,False,20,0.625
33,T,False,20,0.6060606060606061
34,H,True,21,0.6176470588235294
35,T,False,21,0.6
36,T,False,21,0.5833333333333334
37,T,False,21,0.5675675675675675
38,T,False,21,0.5526315789473685
39,T,False,21,0.5384615384615384
40,T,False,21,0.525
41,H,True,22,0.5365853658536586
42,H,True,23,0.5476190476190477
43,H,True,24,0.5581395348837209
44,T,False,24,0.5454545454545454
45,T,False,24,0.5333333333333333
46,T,False,24,0.5217391304347826
47,H,True,25,0.5319148936170213
48,T,False,25,0.5208333333333334
49,H,True,26,0.5306122448979592
50,H,True,27,0.54
51,H,True,28,0.5490196078431373
52,H,True,29,0.5576923076923077
53,T,False,29,0.5471698113207547
54,H,True,30,0.5555555555555556
55,T,False,30,0.5454545454545454
56,H,True,31,0.5535714285714286
57,H,True,32,0.5614035087719298
58,H,True,33,0.5689655172413793
59,T,False,33,0.559322033898305
60,H,True,34,0.5666666666666667
61,H,True,35,0.5737704918032787
62,T,False,35,0.5645161290322581
63,H,True,36,0.5714285714285714
64,T,False,36,0.5625
65,T,False,36,0.5538461538461539
66,H,True,37,0.5606060606060606
67,H,True,38,0.5671641791044776
68,T,False,38,0.5588235294117647
69,T,False,38,0.5507246376811594
70,T,False,38,0.5428571428571428
71,T,False,38,0.5352112676056338
72,H,True,39,0.5416666666666666
73,H,True,40,0.547945205479452
74,T,False,40,0.5405405405405406
75,T,False,40,0.5333333333333333
76,H,True,41,0.5394736842105263
77,H,True,42,0.5454545454545454
78,T,False,42,0.5384615384615384
79,H,True,43,0.5443037974683544
80,T,False,43,0.5375
81,H,True,44,0.5432098765432098
82,T,False,44,0.5365853658536586
83,H,True,45,0.5421686746987951
84,H,True,46,0.5476190476190477
85,H,True,47,0.5529411764705883
86,H,True,48,0.5581395348837209
87,H,True,49,0.5632183908045977
88,H,True,50,0.5681818181818182
89,H,True,51,0.5730337078651685
90,T,False,51,0.5666666666666667
91,H,True,52,0.5714285714285714
92,T,False,52,0.5652173913043478
93,T,False,52,0.5591397849462365
94,T,False,52,0.5531914893617021
95,H,True,53,0.5578947368421052
96,T,False,53,0.5520833333333334
97,H,True,54,0.5567010309278351
98,H,True,55,0.5612244897959183
99,T,False,55,0.5555555555555556
100,T,False,55,0.55
101,T,False,55,0.5445544554455446
102,H,True,56,0.5490196078431373
103,H,True,57,0.5533980582524272
104,T,False,57,0.5480769230769231
105,H,True,58,0.5523809523809524
106,T,False,58,0.5471698113207547
107,T,False,58,0.5420560747663551
108,H,True,59,0.5462962962962963
109,T,False,59,0.5412844036697247
110,H,True,60,0.5454545454545454
111,H,True,61,0.5495495495495496
112,T,False,61,0.5446428571428571
113,H,True,62,0.5486725663716814
114,T,False,62,0.543859649122807
115,H,True,63,0.5478260869565217
116,H,True,64,0.5517241379310345
117,T,False,64,0.5470085470085471
118,H,True,65,0.5508474576271186
119,T,False,65,0.5462184873949579
120,T,False,65,0.5416666666666666
121,T,False,65,0.5371900826446281
122,T,False,65,0.5327868852459017
123,H,True,66,0.5365853658536586
124,H,True,67,0.5403225806451613
125,T,False,67,0.536
126,H,True,68,0.5396825396825397
127,T,False,68,0.5354330708661418
128,H,True,69,0.5390625
129,H,True,70,0.5426356589147286
130,H,True,71,0.5461538461538461
131,H,True,72,0.549618320610687
132,H,True,73,0.553030303030303
133,H,True,74,0.556390977443609
134,H,True,75,0.5597014925373134
135,H,True,76,0.562962962962963
136,H,True,77,0.5661764705882353
137,H,True,78,0.5693430656934306
138,H,True,79,0.572463768115942
139,T,False,79,0.5683453237410072
140,H,True,80,0.5714285714285714
141,T,False,80,0.5673758865248227
142,T,False,80,0.5633802816901409
143,T,False,80,0.5594405594405595
144,T,False,80,0.5555555555555556
145,H,True,81,0.5586206896551724
146,T,False,81,0.5547945205479452
147,T,False,81,0.5510204081632653
148,H,True,82,0.5540540540540541
149,H,True,83,0.5570469798657718
150,H,True,84,0.56
151,H,True,85,0.5629139072847682
152,H,True,86,0.5657894736842105
153,T,False,86,0.5620915032679739
154,H,True,87,0.564935064935065
155,T,False,87,0.5612903225806452
156,H,True,88,0.5641025641025641
157,T,False,88,0.5605095541401274
158,T,False,88,0.5569620253164557
159,T,False,88,0.5534591194968553
160,T,False,88,0.55
161,T,False,88,0.546583850931677
162,H,True,89,0.5493827160493827
163,T,False,89,0.5460122699386503
164,T,False,89,0.5426829268292683
165,T,False,89,0.5393939393939394
166,T,False,89,0.536144578313253
167,T,False,89,0.5329341317365269
168,T,False,89,0.5297619047619048
169,H,True,90,0.5325443786982249
170,T,False,90,0.5294117647058824
171,H,True,91,0.5321637426900585
172,T,False,91,0.5290697674418605
173,H,True,92,0.5317919075144508
174,H,True,93,0.5344827586206896
175,T,False,93,0.5314285714285715
176,T,False,93,0.5284090909090909
177,H,True,94,0.5310734463276836
178,H,True,95,0.5337078651685393
179,T,False,95,0.5307262569832403
180,H,True,96,0.5333333333333333
181,H,True,97,0.5359116022099447
182,H,True,98,0.5384615384615384
183,T,False,98,0.5355191256830601
184,H,True,99,0.5380434782608695
185,T,False,99,0.5351351351351351
186,T,False,99,0.532258064516129
187,T,False,99,0.5294117647058824
188,T,False,99,0.526595744680851
189,T,False,99,0.5238095238095238
190,H,True,100,0.5263157894736842
191,T,False,100,0.5235602094240838
192,H,True,101,0.5260416666666666
193,T,False,101,0.5233160621761658
194,H,True,102,0.5257731958762887
195,T,False,102,0.5230769230769231
196,H,True,103,0.5255102040816326
197,T,False,103,0.5228426395939086
198,T,False,103,0.5202020202020202
199,H,True,104,0.5226130653266332
200,H,True,105,0.525
201,H,True,106,0.527363184079602
202,T,False,106,0.5247524752475248
203,H,True,107,0.5270935960591133
204,T,False,107,0.5245098039215687
205,H,True,108,0.526829268292683
206,T,False,108,0.5242718446601942
207,H,True,109,0.5265700483091788
208,T,False,109,0.5240384615384616
209,T,False,109,0.5215311004784688
210,T,False,109,0.5190476190476191
211,H,True,110,0.5213270142180095
212,T,False,110,0.5188679245283019
213,H,True,111,0.5211267605633803
214,T,False,111,0.5186915887850467
215,H,True,112,0.5209302325581395
216,H,True,113,0.5231481481481481
217,T,False,113,0.5207373271889401
218,H,True,114,0.5229357798165137
219,H,True,115,0.5251141552511416
220,H,True,116,0.5272727272727272
221,H,True,117,0.5294117647058824
222,T,False,117,0.527027027027027
223,T,False,117,0.5246636771300448
224,H,True,118,0.5267857142857143
225,T,False,118,0.5244444444444445
226,T,False,118,0.5221238938053098
227,T,False,118,0.5198237885462555
228,H,True,119,0.5219298245614035
229,H,True,120,0.5240174672489083
230,T,False,120,0.5217391304347826
231,T,False,120,0.5194805194805194
232,T,False,120,0.5172413793103449
233,T,False,120,0.5150214592274678
234,T,False,120,0.5128205128205128
235,T,False,120,0.5106382978723404
236,T,False,120,0.5084745762711864
237,H,True,121,0.510548523206751
238,T,False,121,0.5084033613445378
239,H,True,122,0.5104602510460251
240,H,True,123,0.5125
241,H,True,124,0.5145228215767634
242,H,True,125,0.5165289256198347
243,T,False,125,0.51440329218107
244,H,True,126,0.5163934426229508
245,H,True,127,0.5183673469387755
246,H,True,128,0.5203252032520326
247,H,True,129,0.5222672064777328
248,T,False,129,0.5201612903225806
249,H,True,130,0.5220883534136547
250,T,False,130,0.52
251,T,False,130,0.5179282868525896
252,H,True,131,0.5198412698412699
253,T,False,131,0.5177865612648221
254,H,True,132,0.5196850393700787
255,T,False,132,0.5176470588235295
256,H,True,133,0.51953125
257,T,False,133,0.5175097276264592
258,H,True,134,0.5193798449612403
259,H,True,135,0.5212355212355212
260,H,True,136,0.5230769230769231
261,H,True,137,0.524904214559387
262,H,True,138,0.5267175572519084
263,H,True,139,0.5285171102661597
264,H,True,140,0.5303030303030303
265,H,True,141,0.5320754716981132
266,T,False,141,0.5300751879699248
267,H,True,142,0.5318352059925093
268,H,True,143,0.5335820895522388
269,T,False,143,0.5315985130111525
270,T,False,143,0.5296296296296297
271,T,False,143,0.5276752767527675
272,H,True,144,0.5294117647058824
273,T,False,144,0.5274725274725275
274,T,False,144,0.5255474452554745
275,T,False,144,0.5236363636363637
276,T,False,144,0.5217391304347826
277,H,True,145,0.5234657039711191
278,H,True,146,0.5251798561151079
279,T,False,146,0.5232974910394266
280,T,False,146,0.5214285714285715
281,T,False,146,0.5195729537366548
282,T,False,146,0.5177304964539007
283,H,True,147,0.519434628975265
284,T,False,147,0.5176056338028169
285,H,True,148,0.519298245614035
286,T,False,148,0.5174825174825175
287,T,False,148,0.5156794425087108
288,H,True,149,0.5173611111111112
289,H,True,150,0.5190311418685121
290,T,False,150,0.5172413793103449
291,H,True,151,0.5189003436426117
292,T,False,151,0.5171232876712328
293,H,True,152,0.5187713310580204
294,T,False,152,0.5170068027210885
295,T,False,152,0.5152542372881356
296,T,False,152,0.5135135135135135
297,H,True,153,0.5151515151515151
298,H,True,154,0.5167785234899329
299,T,False,154,0.5150501672240803
300,H,True,155,0.5166666666666667
301,T,False,155,0.5149501661129569
302,T,False,155,0.5132450331125827
303,T,False,155,0.5115511551155115
304,T,False,155,0.5098684210526315
305,H,True,156,0.5114754098360655
306,T,False,156,0.5098039215686274
307,T,False,156,0.50814332247557
308,H,True,157,0.5097402597402597
309,H,True,158,0.511326860841424
310,H,True,159,0.5129032258064516
311,H,True,160,0.5144694533762058
312,T,False,160,0.5128205128205128
313,H,True,161,0.5143769968051118
314,T,False,161,0.5127388535031847
315,T,False,161,0.5111111111111111
316,H,True,162,0.5126582278481012
317,H,True,163,0.5141955835962145
318,T,False,163,0.5125786163522013
319,H,True,164,0.5141065830721003
320,H,True,165,0.515625
321,H,True,166,0.5171339563862928
322,T,False,166,0.515527950310559
323,T,False,166,0.5139318885448917
324,H,True,167,0.5154320987654321
325,T,False,167,0.5138461538461538
326,H,True,168,0.5153374233128835
327,H,True,169,0.5168195718654435
328,H,True,170,0.5182926829268293
329,H,True,171,0.5197568389057751
330,T,False,171,0.5181818181818182
331,H,True,172,0.5196374622356495
332,H,True,173,0.5210843373493976
333,H,True,174,0.5225225225225225
334,H,True,175,0.5239520958083832
335,H,True,176,0.5253731343283582
336,H,True,177,0.5267857142857143
337,H,True,178,0.5281899109792285
338,H,True,179,0.5295857988165681
339,H,True,180,0.5309734513274337
340,T,False,180,0.5294117647058824
341,H,True,181,0.530791788856305
342,T,False,181,0.5292397660818714
343,T,False,181,0.5276967930029155
344,T,False,181,0.5261627906976745
345,H,True,182,0.527536231884058
346,T,False,182,0.5260115606936416
347,H,True,183,0.5273775216138329
348,H,True,184,0.5287356321839081
349,H,True,185,0.5300859598853869
