observation_id,x,y,group
N0001,-2.157,5.015,left_branch
N0002,-3.282,10.259,left_branch
N0003,1.925,3.957,right_branch
N0004,-1.652,2.344,left_branch
N0005,3.669,15.446,right_branch
N0006,-3.846,15.895,left_branch
N0007,3.524,13.304,right_branch
N0008,-3.261,11.545,left_branch
N0009,-2.887,9.789,left_branch
N0010,0.73,0.822,right_branch
N0011,-3.935,14.892,left_branch
N0012,-1.391,2.641,left_branch
N0013,0.282,-0.164,right_branch
N0014,0.203,-0.39,right_branch
N0015,1.382,1.223,right_branch
N0016,-3.925,15.73,left_branch
N0017,-0.424,-0.838,left_branch
N0018,-3.198,10.454,left_branch
N0019,-3.274,11.859,left_branch
N0020,0.25,0.473,right_branch
N0021,-3.006,9.084,left_branch
N0022,-2.631,5.789,left_branch
N0023,0.941,0.773,right_branch
N0024,-3.995,14.502,left_branch
N0025,0.069,2.09,right_branch
N0026,0.977,1.787,right_branch
N0027,-3.75,11.874,left_branch
N0028,-3.371,12.1,left_branch
N0029,-1.499,2.728,left_branch
N0030,-2.084,6.442,left_branch
N0031,-0.658,1.877,left_branch
N0032,-2.084,6.251,left_branch
N0033,2.411,4.818,right_branch
N0034,-1.876,3.951,left_branch
N0035,-3.972,16.434,left_branch
N0036,1.842,3.022,right_branch
N0037,-2.433,6.714,left_branch
N0038,3.237,10.782,right_branch
N0039,-2.849,8.805,left_branch
N0040,-3.81,14.455,left_branch
N0041,-2.475,3.309,left_branch
N0042,1.854,4.49,right_branch
N0043,3.646,13.518,right_branch
N0044,2.585,6.922,right_branch
N0045,-3.88,14.276,left_branch
N0046,-1.568,2.623,left_branch
N0047,2.161,5.45,right_branch
N0048,0.272,1.81,right_branch
N0049,-3.061,8.261,left_branch
N0050,3.136,9.437,right_branch
N0051,-2.724,6.961,left_branch
N0052,-1.302,1.336,left_branch
N0053,2.305,6.336,right_branch
N0054,-0.571,0.526,left_branch
N0055,-0.741,0.645,left_branch
N0056,3.389,9.408,right_branch
N0057,1.29,0.821,right_branch
N0058,3.952,15.396,right_branch
N0059,0.722,0.718,right_branch
N0060,0.78,1.57,right_branch
N0061,1.185,1.61,right_branch
N0062,3.832,17.163,right_branch
N0063,1.83,2.125,right_branch
N0064,-3.49,12.384,left_branch
N0065,2.331,5.65,right_branch
N0066,3.842,15.667,right_branch
N0067,2.986,7.237,right_branch
N0068,-2.891,8.452,left_branch
N0069,0.306,1.785,right_branch
N0070,3.783,12.722,right_branch
N0071,1.856,3.1,right_branch
N0072,3.964,14.921,right_branch
N0073,2.465,5.87,right_branch
N0074,3.343,11.267,right_branch
N0075,-2.707,7.164,left_branch
N0076,-0.298,1.27,left_branch
N0077,0.423,0.595,right_branch
N0078,-0.667,2.49,left_branch
N0079,3.732,14.812,right_branch
N0080,3.894,15.677,right_branch
N0081,3.343,11.977,right_branch
N0082,3.079,10.538,right_branch
N0083,-2.342,6.117,left_branch
N0084,1.562,1.942,right_branch
N0085,2.374,7.148,right_branch
N0086,-2.625,6.405,left_branch
N0087,-1.001,0.583,left_branch
N0088,-2.483,4.917,left_branch
N0089,2.158,5.997,right_branch
N0090,-0.237,-2.163,left_branch
N0091,2.849,5.467,right_branch
N0092,3.425,12.87,right_branch
N0093,-3.464,13.588,left_branch
N0094,3.765,15.227,right_branch
N0095,-2.197,6.972,left_branch
N0096,-2.695,6.299,left_branch
N0097,-3.654,14.27,left_branch
N0098,-0.126,-0.046,left_branch
N0099,-0.23,-2.096,left_branch
N0100,2.173,7.142,right_branch
