part_id,machine,length_mm,deviation_from_target,within_spec
P0001,M1,50.122,0.122,True
P0002,M1,49.887,-0.113,True
P0003,M1,50.1,0.1,True
P0004,M1,50.074,0.074,True
P0005,M1,50.276,0.276,True
P0006,M1,49.937,-0.063,True
P0007,M1,50.277,0.277,True
P0008,M1,51.041,1.041,True
P0009,M1,49.549,-0.451,True
P0010,M1,49.615,-0.385,True
P0011,M1,50.445,0.445,True
P0012,M1,49.493,-0.507,True
P0013,M1,49.604,-0.396,True
P0014,M1,49.253,-0.747,True
P0015,M1,50.407,0.407,True
P0016,M1,50.362,0.362,True
P0017,M1,50.553,0.553,True
P0018,M1,48.625,-1.375,True
P0019,M1,49.979,-0.021,True
P0020,M1,50.639,0.639,True
P0021,M1,50.182,0.182,True
P0022,M1,49.587,-0.413,True
P0023,M1,49.643,-0.357,True
P0024,M1,51.11,1.11,True
P0025,M1,50.59,0.59,True
P0026,M1,49.662,-0.338,True
P0027,M1,49.86,-0.14,True
P0028,M1,50.634,0.634,True
P0029,M1,50.598,0.598,True
P0030,M1,50.785,0.785,True
P0031,M1,48.785,-1.215,True
P0032,M1,48.91,-1.09,True
P0033,M1,49.553,-0.447,True
P0034,M1,49.374,-0.626,True
P0035,M1,51.003,1.003,True
P0036,M1,50.799,0.799,True
P0037,M1,50.488,0.488,True
P0038,M1,50.236,0.236,True
P0039,M1,50.439,0.439,True
P0040,M1,50.524,0.524,True
P0041,M1,50.175,0.175,True
P0042,M1,50.419,0.419,True
P0043,M1,49.714,-0.286,True
P0044,M1,49.029,-0.971,True
P0045,M1,50.526,0.526,True
P0046,M1,49.393,-0.607,True
P0047,M1,50.554,0.554,True
P0048,M1,50.027,0.027,True
P0049,M1,50.018,0.018,True
P0050,M1,49.933,-0.067,True
P0051,M1,49.744,-0.256,True
P0052,M1,50.547,0.547,True
P0053,M1,50.37,0.37,True
P0054,M1,50.882,0.882,True
P0055,M1,50.198,0.198,True
P0056,M1,49.152,-0.848,True
P0057,M1,49.96,-0.04,True
P0058,M1,49.467,-0.533,True
P0059,M1,49.753,-0.247,True
P0060,M1,49.63,-0.37,True
P0061,M1,49.636,-0.364,True
P0062,M1,49.613,-0.387,True
P0063,M1,50.435,0.435,True
P0064,M1,49.319,-0.681,True
P0065,M1,50.791,0.791,True
P0066,M1,49.625,-0.375,True
P0067,M1,50.089,0.089,True
P0068,M1,49.946,-0.054,True
P0069,M1,50.204,0.204,True
P0070,M1,50.201,0.201,True
P0071,M1,50.236,0.236,True
P0072,M1,50.14,0.14,True
P0073,M1,49.963,-0.037,True
P0074,M1,50.657,0.657,True
P0075,M1,49.833,-0.167,True
P0076,M1,50.778,0.778,True
P0077,M1,50.332,0.332,True
P0078,M1,49.849,-0.151,True
P0079,M1,49.529,-0.471,True
P0080,M1,49.845,-0.155,True
P0081,M1,50.025,0.025,True
P0082,M1,49.774,-0.226,True
P0083,M1,50.605,0.605,True
P0084,M1,49.952,-0.048,True
P0085,M1,51.136,1.136,True
P0086,M1,50.199,0.199,True
P0087,M1,49.596,-0.404,True
P0088,M1,48.728,-1.272,True
P0089,M1,50.008,0.008,True
P0090,M1,50.099,0.099,True
P0091,M1,49.846,-0.154,True
P0092,M1,49.909,-0.091,True
P0093,M1,50.043,0.043,True
P0094,M1,50.262,0.262,True
P0095,M1,49.867,-0.133,True
P0096,M1,49.91,-0.09,True
P0097,M1,49.373,-0.627,True
P0098,M1,50.845,0.845,True
P0099,M1,51.099,1.099,True
P0100,M1,49.376,-0.624,True
P0101,M1,49.473,-0.527,True
P0102,M1,49.948,-0.052,True
P0103,M1,49.776,-0.224,True
P0104,M1,50.427,0.427,True
P0105,M1,49.802,-0.198,True
P0106,M1,50.615,0.615,True
P0107,M1,49.461,-0.539,True
P0108,M1,50.178,0.178,True
P0109,M1,49.474,-0.526,True
P0110,M1,50.259,0.259,True
P0111,M1,50.732,0.732,True
P0112,M1,50.1,0.1,True
P0113,M1,50.63,0.63,True
P0114,M1,49.816,-0.184,True
P0115,M1,49.842,-0.158,True
P0116,M1,50.522,0.522,True
P0117,M1,50.31,0.31,True
P0118,M1,49.377,-0.623,True
P0119,M1,50.609,0.609,True
P0120,M1,49.822,-0.178,True
P0121,M1,49.965,-0.035,True
P0122,M1,48.99,-1.01,True
P0123,M1,50.088,0.088,True
P0124,M1,49.496,-0.504,True
P0125,M1,50.166,0.166,True
P0126,M1,49.289,-0.711,True
P0127,M1,49.826,-0.174,True
P0128,M1,49.007,-0.993,True
P0129,M1,50.215,0.215,True
P0130,M1,50.371,0.371,True
P0131,M1,49.61,-0.39,True
P0132,M1,49.46,-0.54,True
P0133,M1,49.122,-0.878,True
P0134,M1,50.276,0.276,True
P0135,M1,49.658,-0.342,True
P0136,M1,50.186,0.186,True
P0137,M1,49.346,-0.654,True
P0138,M1,50.725,0.725,True
P0139,M1,49.888,-0.112,True
P0140,M1,49.286,-0.714,True
P0141,M1,49.221,-0.779,True
